[constructive_heuristic] best sol improved: score=20, dist=107.82952984487727, Solution(n=300, next=[233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None])
[constructive_heuristic] best sol improved: score=380, dist=151.77871014288522, Solution(n=300, next=[87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 189, None, None, None, None, None, None, None, None, None, 202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 253, None, 169, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, None, None, None, None, None, 233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 138, None, None, None, None, None, None, None, None, None, None, 113, None, 97, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None])
[constructive_heuristic] best sol improved: score=415, dist=164.10573181985734, Solution(n=300, next=[87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 189, None, None, None, None, None, None, None, None, None, 202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 253, None, 169, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, None, None, None, None, None, 233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 283, None, None, None, None, None, None, None, None, None, None, 113, None, 97, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None])
[constructive_heuristic] best sol improved: score=430, dist=164.8568999384193, Solution(n=300, next=[87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 189, None, None, None, None, None, None, None, None, None, 202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 253, None, 169, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, None, None, None, None, None, 233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 33, None, None, None, None, None, None, None, None, None, None, 113, None, 97, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None])
[constructive_heuristic] best sol improved: score=460, dist=169.87592237023546, Solution(n=300, next=[87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 189, None, None, None, None, None, None, None, None, None, 202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 253, None, 169, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, None, None, None, None, None, 233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 33, None, None, None, None, None, None, None, None, None, None, 113, None, 97, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, None, None, None, None, 138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None])
[constructive_heuristic] best sol improved: score=500, dist=184.19950132738288, Solution(n=300, next=[87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 116, None, None, None, None, None, None, None, None, None, 202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 253, None, 169, 189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, None, None, None, None, None, 233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 33, None, None, None, None, None, None, None, None, None, None, 113, None, 97, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, None, None, None, None, 138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None])
[constructive_heuristic] best sol improved: score=550, dist=190.69621270247333, Solution(n=300, next=[87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 240, None, None, None, None, None, None, None, None, None, 202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 253, None, 169, 189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, None, None, None, None, None, 233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 33, None, None, None, None, None, None, 116, None, None, None, 113, None, 97, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, None, None, None, None, 138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None])
[constructive_heuristic] best sol improved: score=555, dist=191.25716830503083, Solution(n=300, next=[87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 240, None, None, None, None, None, None, None, None, None, 202, None, None, None, None, None, None, None, 116, None, None, None, None, None, None, None, 253, None, 169, 189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, None, None, None, None, None, 233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 33, None, None, None, None, None, None, 105, None, None, None, 113, None, 97, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, None, None, None, None, 138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None])
[constructive_heuristic] best sol improved: score=590, dist=199.1047393912974, Solution(n=300, next=[87, None, None, 240, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 3, None, None, None, None, None, None, None, None, None, 202, None, None, None, None, None, None, None, 116, None, None, None, None, None, None, None, 253, None, 169, 189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, None, None, None, None, None, 233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 33, None, None, None, None, None, None, 105, None, None, None, 113, None, 97, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, None, None, None, None, 138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None])
[constructive_heuristic] best sol improved: score=630, dist=210.0512187355269, Solution(n=300, next=[87, None, None, 90, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 3, None, None, 240, None, None, None, None, None, None, 202, None, None, None, None, None, None, None, 116, None, None, None, None, None, None, None, 253, None, 169, 189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, None, None, None, None, None, 233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 33, None, None, None, None, None, None, 105, None, None, None, 113, None, 97, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, None, None, None, None, 138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None])
[constructive_heuristic] best sol improved: score=645, dist=214.36224271918957, Solution(n=300, next=[87, None, None, 90, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 3, None, None, 240, None, None, None, None, None, None, 202, None, None, None, None, None, None, None, 116, None, None, None, None, None, None, None, 253, None, 169, 289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, None, None, None, None, None, 233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 33, None, None, None, None, None, None, 105, None, None, None, 113, None, 97, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, None, None, None, None, 138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 265, None, None, None, None, None, 189, None, None, None, None, None, None, None, None, None, None])
[constructive_heuristic] best sol improved: score=650, dist=215.01288838495714, Solution(n=300, next=[87, None, None, 90, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 283, None, None, 189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 3, None, None, 240, None, None, None, None, None, None, 202, None, None, None, None, None, None, None, 116, None, None, None, None, None, None, None, 253, None, 169, 289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, None, None, None, None, None, 233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 33, None, None, None, None, None, None, 105, None, None, None, 113, None, 97, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, None, None, None, None, 138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 265, None, None, None, None, None, 36, None, None, None, None, None, None, None, None, None, None])
[constructive_heuristic] best sol improved: score=695, dist=232.5380705456925, Solution(n=300, next=[87, None, None, 90, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 283, None, None, 189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 3, None, None, 240, None, None, None, None, None, None, 202, None, None, None, None, None, None, None, 116, None, None, None, None, None, None, None, 253, None, 169, 56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, None, None, None, None, None, 233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 33, None, None, None, None, None, None, 105, None, None, None, 113, None, 97, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, None, None, None, None, 138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 265, None, None, None, None, None, 36, None, None, None, None, None, None, None, None, None, None])
[constructive_heuristic] best sol improved: score=730, dist=246.51020444632988, Solution(n=300, next=[87, None, None, 90, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 283, None, None, 189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 3, None, None, 240, None, None, None, None, None, None, 202, None, None, None, None, None, None, None, 116, None, None, None, None, None, None, None, 261, None, 169, 56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, None, None, None, None, None, 233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 33, None, None, None, None, None, None, 105, None, None, None, 113, None, 97, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, 253, None, None, None, 138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 265, None, None, None, None, None, 36, None, None, None, None, None, None, None, None, None, None])
[constructive_heuristic] finished construction phase, Solution(n=300, next=[87, None, None, 90, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 283, None, None, 189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 3, None, None, 240, None, None, None, None, None, None, 202, None, None, None, None, None, None, None, 116, None, None, None, None, None, None, None, 261, None, 169, 56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, None, None, None, None, None, 233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 33, None, None, None, None, None, None, 105, None, None, None, 113, None, 97, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, 253, None, None, None, 138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 265, None, None, None, None, None, 36, None, None, None, None, None, None, None, None, None, None])
[local_search] best sol improved: score=730, dist=243.34245745192337, Solution(n=300, next=[87, None, None, 90, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 283, None, None, 189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 3, None, None, 240, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, 116, None, None, None, None, None, None, None, 261, None, 202, 56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 287, None, None, None, None, None, None, None, None, None, None, None, None, 233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 33, None, None, None, None, None, None, 105, None, None, None, 113, None, 169, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, 253, None, None, None, 244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 265, None, None, None, 246, None, 36, None, None, None, None, None, None, None, None, None, None])
[local_search] best sol improved: score=740, dist=247.91699048519354, Solution(n=300, next=[87, None, None, 31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 90, None, 283, None, None, 189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 3, None, None, 240, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, 116, None, None, None, None, None, None, None, 261, None, 202, 56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 287, None, None, None, None, None, None, None, None, None, None, None, None, 233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 33, None, None, None, None, None, None, 105, None, None, None, 113, None, 169, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, 253, None, None, None, 244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 265, None, None, None, 246, None, 36, None, None, None, None, None, None, None, None, None, None])
[local_search] best sol improved: score=740, dist=247.81726319458886, Solution(n=300, next=[87, None, None, 31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 90, None, 283, None, None, 189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 3, None, None, 240, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, 116, None, None, None, None, None, None, None, 261, None, 202, 56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 97, None, None, None, None, None, None, 113, None, None, None, None, None, None, None, None, None, None, None, None, 287, None, None, None, None, None, None, None, None, None, None, None, None, 233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 33, None, None, None, None, None, None, 105, None, None, None, None, None, 169, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, 253, None, None, None, 176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 265, None, None, None, 246, None, 36, None, None, None, None, None, None, None, None, None, None])
[local_search] best sol improved: score=745, dist=248.63828157331005, Solution(n=300, next=[87, None, None, 31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 90, None, 283, None, None, 189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 3, None, None, 240, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, 116, None, None, None, None, None, None, None, 261, None, 202, 56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 97, None, None, 113, None, None, None, 172, None, None, None, None, None, None, None, None, None, None, None, None, 287, None, None, None, None, None, None, None, None, None, None, None, None, 233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 33, None, None, None, None, None, None, 105, None, None, None, None, None, 169, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, 253, None, None, None, 176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 265, None, None, None, 246, None, 36, None, None, None, None, None, None, None, None, None, None])
[local_search] best sol improved: score=755, dist=246.12845778919558, Solution(n=300, next=[87, None, None, 90, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 283, None, None, 189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 3, None, None, 240, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, 116, None, None, None, None, None, None, None, 261, None, 202, 56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 97, None, None, 113, None, None, None, 210, None, None, None, None, None, None, None, None, None, None, None, None, 287, None, None, None, None, None, None, None, None, None, None, None, None, 233, None, None, None, None, None, None, None, 172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 33, None, None, None, None, None, None, 105, None, None, None, None, None, 169, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, 253, None, None, None, 176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 265, None, None, None, 246, None, 36, None, None, None, None, None, None, None, None, None, None])
[local_search] best sol improved: score=755, dist=246.02451804184835, Solution(n=300, next=[87, None, None, 240, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 283, None, None, 189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 289, None, None, 246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 3, None, None, None, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, 116, None, None, None, None, None, None, None, 261, None, 202, 56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 97, None, None, 113, None, None, None, 210, None, None, None, None, None, None, None, None, None, None, None, None, 287, None, None, None, None, None, None, None, None, None, None, None, None, 233, None, None, None, None, None, None, None, 172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 33, None, None, None, None, None, None, 105, None, None, None, None, None, 169, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, 253, None, None, None, 176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 265, None, None, None, 59, None, 36, None, None, None, None, None, None, None, None, None, None])
