[constructive_heuristic] best sol improved: score=20, dist=107.82952984487727, Solution(n=300, next=[233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None])
[constructive_heuristic] finished construction phase, Solution(n=300, next=[87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 189, None, None, None, None, None, None, None, None, None, 202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 253, None, 169, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, None, None, None, None, None, 233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 138, None, None, None, None, None, None, None, None, None, None, 113, None, None, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None])
[local_search] best sol improved: score=350, dist=147.69871059027787, Solution(n=300, next=[87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 189, None, None, None, None, None, None, None, None, None, 202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 253, None, 169, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, None, None, None, None, None, 233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 283, None, None, None, None, None, None, None, None, None, None, 113, None, None, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None])
[local_search] best sol improved: score=365, dist=148.4498787088398, Solution(n=300, next=[87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 189, None, None, None, None, None, None, None, None, None, 202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 253, None, 169, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, None, None, None, None, None, 233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 33, None, None, None, None, None, None, None, None, None, None, 113, None, None, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None])
[local_search] best sol improved: score=385, dist=144.9146538152866, Solution(n=300, next=[87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 189, None, None, None, None, None, None, None, None, None, 202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 253, None, 169, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, None, None, None, None, None, 233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, None, None, None, None, 113, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None])
[local_search] best sol improved: score=390, dist=147.46398285869276, Solution(n=300, next=[87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 189, None, None, None, None, None, None, None, None, None, 202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 253, None, 169, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 97, None, None, 113, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, None, None, None, None, None, 233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, None, None, None, None, 172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None])
[local_search] best sol improved: score=405, dist=149.8074889821879, Solution(n=300, next=[87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 189, None, None, None, None, None, None, None, None, None, 202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 253, None, 169, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 97, None, None, 113, None, None, None, 210, None, None, None, None, None, None, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, None, None, None, None, None, 144, None, None, None, None, None, None, None, 172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, None, None, None, None, 176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None])
[local_search] best sol improved: score=425, dist=147.25495176356557, Solution(n=300, next=[72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 143, None, None, None, None, None, 227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 261, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 212, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 235, 298, None, None, None, None, None, None, None, None, None, None, 121, 78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 186, None, None, None, None, None, None, None, 106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, 253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 174, None])
[local_search] best sol improved: score=430, dist=149.92356212940976, Solution(n=300, next=[72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 143, None, None, None, None, None, 227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 261, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 212, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 235, 298, None, None, None, None, None, None, None, None, None, None, 263, 78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 186, None, None, None, None, None, None, None, 106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, 253, None, 121, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 174, None])
[local_search] best sol improved: score=430, dist=149.32301132131704, Solution(n=300, next=[72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 143, None, None, None, None, None, 227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 261, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 212, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 298, 174, None, None, None, None, None, None, None, None, None, None, 263, 78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 186, None, None, None, None, None, None, None, 106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, 253, None, 121, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 235, None])
[local_search] best sol improved: score=435, dist=149.96498330158036, Solution(n=300, next=[72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 143, None, None, None, None, None, 213, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 261, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 212, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 298, 174, None, None, None, None, None, None, None, None, None, None, None, 78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 22, 263, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, 253, None, 121, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 235, None])
[local_search] best sol improved: score=440, dist=149.70849413444105, Solution(n=300, next=[189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 202, None, None, None, None, None, 212, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 213, 137, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 235, None, None, None, None, None, None, None, None, None, None, None, None, None, 115, None, None, None, None, None, None, None, None, None, None, None, None, 233, None, None, None, None, None, None, None, None, None, 22, 263, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 138, None, 261, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, 253, None, 121, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None])
[local_search] best sol improved: score=440, dist=148.73264782599256, Solution(n=300, next=[72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 143, None, None, None, None, None, 227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 274, None, None, None, None, None, None, None, 261, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 212, 98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 235, None, None, None, None, None, None, None, None, None, None, 122, 78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 186, None, None, None, None, None, None, None, 106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, 253, None, None, None, None, None, None, None, None, None, None, None, None, 121, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None])
[local_search] best sol improved: score=450, dist=149.1569285801584, Solution(n=300, next=[72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 143, None, None, None, None, None, 227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 212, 186, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 298, 174, None, None, None, None, None, None, None, None, None, None, 121, 78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 122, None, None, None, None, None, None, None, 261, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 299, None, None, None, None, None, None, None, 253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 235, None])
